Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20221104-041800.000,0,252,3729.75,3729.75,3728.5,3728.5,310,3728.88790322581,223,87,0.2523,2244516
20221104-041900.000,0,373,3728.25,3728.5,3727.25,3727.75,451,3727.97172949002,289,162,0.2522,2244516
20221104-042000.000,0,161,3727.75,3728.5,3727.75,3727.75,196,3728.03316326531,78,118,0.2522,2244516
20221104-042100.000,0,58,3727.75,3728.25,3727.75,3727.75,82,3727.85975609756,12,70,0.2523,2244516
20221104-042200.000,0,39,3728,3728.5,3727.75,3728.25,39,3728.04487179487,15,24,0.2522,2244516
20221104-042300.000,0,38,3728.25,3728.25,3728,3728.25,43,3728.22674418605,10,33,0.2522,2244516
20221104-042400.000,0,58,3728,3728,3727.5,3727.5,62,3727.71774193548,44,18,0.2522,2244516
20221104-042500.000,0,48,3727.5,3728,3727.5,3727.75,63,3727.64682539683,34,29,0.2522,2244516
20221104-042600.000,0,96,3727.75,3728.5,3727.75,3728.25,102,3728.10294117647,39,63,0.2522,2244516
20221104-042700.000,0,23,3728.25,3728.25,3728,3728,25,3728.07,15,10,0.2522,2244516
20221104-042800.000,0,42,3728,3728.5,3728,3728.25,46,3728.04891304348,24,22,0.2522,2244516
20221104-042900.000,0,195,3728.5,3729.25,3728.25,3729,264,3729.02367424242,111,153,0.2522,2244516
20221104-043000.000,0,58,3729,3729.25,3728.75,3729.25,67,3729.05597014925,19,48,0.2521,2244516
20221104-043100.000,0,90,3729,3729.75,3729,3729.5,109,3729.38302752294,42,67,0.2522,2244516
20221104-043200.000,0,80,3729.5,3729.75,3729.25,3729.25,120,3729.39375,89,31,0.2523,2244516
20221104-043300.000,0,152,3729.25,3730.5,3729.25,3730.25,192,3730.14713541667,51,141,0.2524,2244516
20221104-043400.000,0,313,3730.25,3732.75,3730.25,3732.5,389,3731.83933161954,133,256,0.2546,2244516
20221104-043500.000,0,225,3732.5,3733,3731.75,3731.75,281,3732.43950177936,155,126,0.2547,2244516
20221104-043600.000,0,102,3732,3732,3731.5,3732,121,3731.84297520661,56,65,0.2526,2244516
20221104-043700.000,0,48,3731.75,3731.75,3731,3731,52,3731.27884615385,44,8,0.2522,2244516
20221104-043800.000,0,83,3731,3731,3730.5,3731,96,3730.68229166667,65,31,0.2521,2244516
20221104-043900.000,0,125,3731,3732.5,3731,3732.25,163,3731.76533742331,64,99,0.2529,2244516
20221104-044000.000,0,185,3732.5,3733.5,3732.25,3732.5,247,3732.89170040486,141,106,0.2529,2244516
20221104-044100.000,0,109,3732.25,3732.5,3731.75,3731.75,135,3732.17407407407,86,49,0.2537,2244516
20221104-044200.000,0,109,3731.75,3733,3731.75,3732.75,142,3732.40492957747,54,88,0.254,2244516
20221104-044300.000,0,1244,3732.5,3736.5,3731.75,3735.25,1792,3734.62653459821,753,1039,0.2523,2244516
20221104-044400.000,0,284,3735,3736,3734.5,3734.75,416,3735.19591346154,184,232,0.2523,2244516
20221104-044500.000,0,322,3734.75,3734.75,3733.5,3733.75,442,3734.125,289,153,0.2525,2244516
20221104-044600.000,0,154,3733.75,3735,3733.75,3735,207,3734.46618357488,50,157,0.2539,2244516
20221104-044700.000,0,131,3735,3735.5,3734.75,3735,191,3735.03664921466,105,86,0.2527,2244516
20221104-044800.000,0,232,3735,3736,3735,3735.75,306,3735.55637254902,112,194,0.2549,2244516
20221104-044900.000,0,305,3735.5,3736.75,3735.5,3736.5,415,3736.04819277108,132,283,0.255,2244516
20221104-045000.000,0,641,3736.5,3738.25,3736.25,3737.5,1006,3737.43886679921,469,537,0.2524,2244516
20221104-045100.000,0,305,3737.25,3738,3735.75,3736,422,3737.2268957346,252,170,0.2537,2244516
20221104-045200.000,0,324,3736,3736,3734.75,3736,492,3735.37703252033,191,301,0.2523,2244516
20221104-045300.000,0,177,3736,3736.75,3736,3736.25,272,3736.24908088235,163,109,0.255,2244516
20221104-045400.000,0,136,3736.25,3736.75,3736.25,3736.5,209,3736.47846889952,141,68,0.255,2244516
20221104-045500.000,0,263,3736.5,3738.25,3736.5,3738,457,3737.60010940919,189,268,0.2552,2244516
20221104-045600.000,0,140,3738,3738,3737,3737,202,3737.7103960396,114,88,0.2553,2244516
20221104-045700.000,0,68,3737.25,3737.25,3736.5,3737,79,3736.81012658228,39,40,0.2537,2244516
20221104-045800.000,0,68,3737,3737,3736.25,3736.5,105,3736.61428571429,29,76,0.2555,2244516
20221104-045900.000,0,102,3736.75,3737,3736.25,3736.75,131,3736.64122137405,40,91,0.2556,2244516
20221104-050000.000,0,287,3736.75,3738.5,3736.75,3738.25,352,3737.77698863636,129,223,0.2555,2244516
20221104-050100.000,0,303,3738.25,3738.75,3737,3737.75,358,3737.85055865922,149,209,0.2555,2244516
20221104-050200.000,0,205,3737.75,3737.75,3735.5,3735.5,239,3736.53765690377,125,114,0.2532,2244516
20221104-050300.000,0,189,3735.5,3735.75,3735,3735,220,3735.40681818182,100,120,0.2527,2244516
20221104-050400.000,0,165,3735,3736.25,3734.75,3736,200,3735.34125,92,108,0.2527,2244516
20221104-050500.000,0,117,3735.75,3736,3735.25,3735.75,143,3735.63636363636,59,84,0.2536,2244516
20221104-050600.000,0,165,3735.75,3736,3735,3735.25,241,3735.64937759336,108,133,0.2539,2244516
20221104-050700.000,0,268,3735.25,3736.5,3734.75,3735.5,334,3735.58532934132,196,138,0.2527,2244516
20221104-050800.000,0,419,3735.5,3736.5,3734.5,3734.75,516,3735.2761627907,274,242,0.2556,2244516
20221104-050900.000,0,157,3735,3736,3734.75,3736,167,3735.31586826347,60,107,0.2555,2244516
20221104-051000.000,0,267,3735.75,3736.75,3735.5,3736.5,351,3736.41025641026,106,245,0.2558,2244516
20221104-051100.000,0,174,3736.25,3736.75,3735.75,3736.25,199,3736.21105527638,91,108,0.2558,2244516
20221104-051200.000,0,119,3736.25,3737,3736.25,3736.5,126,3736.58531746032,50,76,0.2559,2244516
20221104-051300.000,0,118,3736.5,3736.75,3736,3736.5,144,3736.359375,43,101,0.2558,2244516
20221104-051400.000,0,187,3736.5,3736.75,3736,3736.5,237,3736.42827004219,103,134,0.2559,2244516
20221104-051500.000,0,267,3736.75,3737.75,3736.75,3737.25,322,3737.25776397516,109,213,0.2559,2244516
20221104-051600.000,0,229,3737,3738.5,3737,3738.25,300,3737.78083333333,92,208,0.2537,2244516
20221104-051700.000,0,259,3738,3739,3738,3738.5,307,3738.52035830619,136,171,0.255,2244516
20221104-051800.000,0,315,3738.75,3739.75,3738.5,3738.75,427,3739.1112412178,159,268,0.2556,2244516
20221104-051900.000,0,204,3738.75,3739,3737.75,3738.5,237,3738.30801687764,87,150,0.2556,2244516
20221104-052000.000,0,120,3738.5,3738.5,3737.25,3737.5,133,3737.73308270677,86,47,0.253,2244516
20221104-052100.000,0,196,3737.25,3738.25,3737,3738.25,230,3737.60543478261,101,129,0.2556,2244516
20221104-052200.000,0,225,3738.25,3739.25,3738.25,3738.75,278,3738.92625899281,107,171,0.2557,2244516
20221104-052300.000,0,138,3738.75,3738.75,3738,3738.75,172,3738.55087209302,98,74,0.2555,2244516
20221104-052400.000,0,172,3738.75,3739.5,3738.5,3739.25,228,3739.10745614035,143,85,0.2557,2244516
20221104-052500.000,0,141,3739.25,3739.25,3738.5,3739.25,190,3738.94605263158,116,74,0.2557,2244516
20221104-052600.000,0,234,3739,3740.25,3739,3740,310,3739.83306451613,82,228,0.2557,2244516
20221104-052700.000,0,136,3739.75,3740,3739,3739.25,199,3739.43467336683,136,63,0.2556,2244516
20221104-052800.000,0,203,3739.25,3739.5,3738.25,3738.25,236,3738.90254237288,144,92,0.2557,2244516
20221104-052900.000,0,122,3738.25,3738.5,3737.75,3738,140,3738.12857142857,71,69,0.2558,2244516
20221104-053000.000,0,142,3738,3738.75,3737.5,3738.25,151,3738.1059602649,70,81,0.2558,2244516
20221104-053100.000,0,146,3738.25,3738.5,3737.25,3737.25,183,3737.8674863388,115,68,0.2558,2244516
20221104-053200.000,0,188,3737.25,3738,3736.75,3737,206,3737.32888349515,115,91,0.2559,2244516
20221104-053300.000,0,133,3736.75,3737.25,3736,3736.5,155,3736.47903225806,97,58,0.2549,2244516
20221104-053400.000,0,124,3736.5,3736.5,3735.75,3736,143,3736.05594405594,71,72,0.2532,2244516
20221104-053500.000,0,109,3736,3736.5,3736,3736.25,119,3736.26470588235,61,58,0.2558,2244516
20221104-053600.000,0,90,3736.5,3737.25,3736.5,3736.75,104,3736.85576923077,27,77,0.2553,2244516
20221104-053700.000,0,81,3736.75,3736.75,3736.25,3736.75,82,3736.53658536585,53,29,0.2547,2244516
20221104-053800.000,0,73,3736.5,3737,3736.5,3737,82,3736.82012195122,34,48,0.2553,2244516
20221104-053900.000,0,117,3737,3738,3736.5,3738,144,3737.28472222222,56,88,0.2551,2244516
20221104-054000.000,0,129,3737.75,3738,3737.25,3737.5,160,3737.64375,93,67,0.2552,2244516
20221104-054100.000,0,94,3737.5,3738,3737.25,3737.5,119,3737.55042016807,66,53,0.2552,2244516
20221104-054200.000,0,159,3737.25,3738.25,3737.25,3738,188,3737.85771276596,61,127,0.2557,2244516
20221104-054300.000,0,115,3738,3739,3738,3738.75,134,3738.47014925373,68,66,0.2557,2244516
20221104-054400.000,0,68,3738.75,3738.75,3738.25,3738.5,76,3738.43421052632,49,27,0.2556,2244516
20221104-054500.000,0,127,3738.25,3738.25,3737,3737.25,141,3737.82092198582,90,51,0.2557,2244516
20221104-054600.000,0,143,3737,3737.25,3735.75,3736.25,162,3736.54012345679,105,57,0.2556,2244516
20221104-054700.000,0,81,3736,3736.75,3736,3736.25,92,3736.34782608696,49,43,0.2539,2244516
20221104-054800.000,0,54,3736.25,3737.5,3736.25,3737.25,54,3736.89351851852,17,37,0.2551,2244516
20221104-054900.000,0,69,3737.25,3738,3737.25,3737.75,74,3737.82094594595,35,39,0.2556,2244516
20221104-055000.000,0,99,3737.5,3737.75,3736.5,3737,115,3737.33695652174,54,61,0.2571,2244516
20221104-055100.000,0,68,3737,3737,3736.25,3736.25,70,3736.72142857143,38,32,0.2533,2244516
20221104-055200.000,0,189,3736.25,3736.75,3735.75,3736,248,3736.16431451613,150,98,0.253,2244516
20221104-055300.000,0,85,3736,3736.75,3735.75,3736.25,95,3736.11315789474,41,54,0.2533,2244516
20221104-055400.000,0,94,3736.25,3736.25,3735.75,3736,117,3736.04700854701,71,46,0.253,2244516
20221104-055500.000,0,169,3736,3736,3735,3735.5,187,3735.70454545455,85,102,0.2529,2244516
20221104-055600.000,0,127,3735.25,3736,3735,3735.5,147,3735.65816326531,63,84,0.253,2244516
20221104-055700.000,0,93,3735.5,3736.5,3735.25,3736,97,3735.82731958763,39,58,0.2566,2244516
20221104-055800.000,0,101,3736.25,3737,3736,3736.25,122,3736.47336065574,65,57,0.2566,2244516
20221104-055900.000,0,415,3736.5,3736.75,3734.25,3734.25,520,3735.20480769231,357,163,0.2568,2244516
20221104-060000.000,0,337,3734.5,3735.25,3733.75,3734,402,3734.54912935323,232,170,0.2573,2244516
20221104-060100.000,0,253,3734,3735.75,3734,3735.5,269,3735.10873605948,102,167,0.2573,2244516
20221104-060200.000,0,142,3735.5,3735.5,3735,3735.5,161,3735.26708074534,98,63,0.2557,2244516
20221104-060300.000,0,109,3735.25,3735.5,3734.5,3734.75,150,3735.07833333333,84,66,0.2571,2244516
20221104-060400.000,0,151,3735,3736.5,3735,3736.25,166,3735.92620481928,42,124,0.2573,2244516
20221104-060500.000,0,171,3736.25,3737.25,3736,3737.25,189,3736.52645502646,81,108,0.257,2244516
20221104-060600.000,0,133,3737.25,3737.25,3736.5,3736.75,159,3736.89622641509,106,53,0.2555,2244516
20221104-060700.000,0,141,3736.75,3738,3736.5,3737.75,167,3737.30988023952,60,107,0.2573,2244516
20221104-060800.000,0,116,3737.75,3738,3736.75,3737,124,3737.42540322581,67,57,0.2547,2244516
20221104-060900.000,0,135,3736.75,3737.25,3736,3737.25,166,3736.64608433735,65,101,0.2534,2244516
20221104-061000.000,0,146,3737.25,3737.75,3737,3737,160,3737.3671875,106,54,0.2574,2244516
20221104-061100.000,0,102,3737,3737,3735.75,3736,110,3736.50227272727,75,35,0.2543,2244516
20221104-061200.000,0,97,3736.25,3737.75,3736.25,3737.5,110,3737.19318181818,24,86,0.2575,2244516
20221104-061300.000,0,118,3737.5,3738.25,3737.25,3738,130,3737.96153846154,34,96,0.2574,2244516
20221104-061400.000,0,119,3738,3738.75,3738,3738.75,129,3738.52519379845,55,74,0.2573,2244516
20221104-061500.000,0,226,3738.75,3740,3738.75,3739.75,267,3739.52247191011,95,172,0.2545,2244516
20221104-061600.000,0,205,3739.75,3740.5,3739.25,3740.25,246,3740.00609756098,85,161,0.2531,2244516
20221104-061700.000,0,109,3740.25,3740.5,3740,3740,113,3740.24336283186,54,59,0.257,2244516
20221104-061800.000,0,95,3740,3740.25,3739,3739.25,106,3739.71462264151,60,46,0.2535,2244516
20221104-061900.000,0,157,3739,3739.5,3738.5,3739,170,3739.01029411765,65,105,0.2538,2244516
20221104-062000.000,0,144,3739,3739.25,3738.5,3739,174,3738.97270114943,59,115,0.2538,2244516
20221104-062100.000,0,86,3739.25,3739.75,3738.75,3739.75,96,3739.23958333333,35,61,0.2558,2244516
20221104-062200.000,0,97,3739.5,3739.75,3739.25,3739.25,103,3739.43932038835,44,59,0.2537,2244516
20221104-062300.000,0,116,3739.25,3739.25,3738.25,3738.25,131,3738.67557251908,87,44,0.2537,2244516
20221104-062400.000,0,200,3738.5,3738.5,3737.5,3737.75,265,3737.91226415094,174,91,0.2535,2244516
20221104-062500.000,0,185,3737.75,3739.75,3737.75,3739.75,202,3738.70915841584,50,152,0.253,2244516
20221104-062600.000,0,149,3739.75,3740.25,3738.75,3739,174,3739.49712643678,103,71,0.2528,2244516
20221104-062700.000,0,71,3739,3740,3739,3739.75,76,3739.58223684211,21,55,0.2531,2244516
20221104-062800.000,0,235,3740,3741,3739.75,3740.75,264,3740.47632575758,87,177,0.2525,2244516
20221104-062900.000,0,111,3740.75,3740.75,3739.25,3739.5,121,3740.05785123967,84,37,0.2547,2244516
20221104-063000.000,0,129,3739.5,3739.5,3738.5,3738.5,145,3738.93448275862,83,62,0.2552,2244516
20221104-063100.000,0,122,3738.5,3738.5,3737.25,3737.5,149,3738.06040268456,105,44,0.2552,2244516
20221104-063200.000,0,175,3737.5,3738,3737.25,3738,206,3737.68203883495,82,124,0.2552,2244516
20221104-063300.000,0,2331,3738,3750,3738,3749.75,3116,3745.08600770218,958,2158,0.2547,2244516
20221104-063400.000,0,2049,3750,3750,3739,3744,2355,3743.63067940552,1362,993,0.251,2244516
20221104-063500.000,0,387,3744,3745.75,3742.75,3745.5,545,3744.28944954128,275,270,0.2515,2244516
20221104-063600.000,0,694,3745.75,3749,3745.75,3747.75,902,3747.705654102,405,497,0.2512,2244516
20221104-063700.000,0,384,3747.75,3748.5,3744.75,3745.5,529,3746.32277882798,318,211,0.2538,2244516
20221104-063800.000,0,165,3745.25,3746,3744.25,3745,200,3745.13,97,103,0.2511,2244516
20221104-063900.000,0,317,3744.75,3746.75,3744.5,3745.5,397,3745.73803526448,133,264,0.2538,2244516
20221104-064000.000,0,135,3745.5,3747.25,3745.25,3747,155,3746.31290322581,67,88,0.251,2244516
20221104-064100.000,0,134,3746.75,3747.5,3745.75,3746,175,3746.64,87,88,0.2509,2244516
20221104-064200.000,0,283,3745.75,3747.25,3745.5,3746.75,313,3746.69888178914,152,161,0.2511,2244516
20221104-064300.000,0,136,3746.5,3747.75,3746.25,3747,167,3746.96107784431,82,85,0.2511,2244516
20221104-064400.000,0,125,3746.75,3746.75,3744.25,3744.75,156,3745.66506410256,117,39,0.2513,2244516
20221104-064500.000,0,99,3744.75,3745.5,3744.75,3745.25,148,3745.1875,47,101,0.2544,2244516
20221104-064600.000,0,82,3745.5,3745.75,3744.5,3744.5,83,3745.11144578313,47,36,0.2541,2244516
20221104-064700.000,0,144,3744.5,3744.75,3743.75,3744.5,167,3744.29640718563,89,78,0.2546,2244516
20221104-064800.000,0,165,3744.25,3744.25,3743,3743.75,223,3743.38228699552,121,102,0.2545,2244516
20221104-064900.000,0,123,3744,3744.25,3743.5,3743.75,133,3744.00939849624,74,59,0.2518,2244516
20221104-065000.000,0,52,3743.75,3744,3743.25,3743.25,53,3743.70283018868,25,28,0.2519,2244516
20221104-065100.000,0,52,3743.25,3743.75,3743,3743.75,53,3743.41981132076,18,35,0.2542,2244516
20221104-065200.000,0,187,3743.75,3745.75,3743.5,3744.75,213,3744.78873239437,104,109,0.2516,2244516
20221104-065300.000,0,129,3744.75,3746.25,3744.25,3746,164,3745.27591463415,45,119,0.2514,2244516
20221104-065400.000,0,97,3746,3747,3746,3747,136,3746.61764705882,43,93,0.2512,2244516
20221104-065500.000,0,223,3747,3747,3745,3745.5,254,3745.88188976378,152,102,0.254,2244516
20221104-065600.000,0,90,3745.25,3746,3745,3745.75,98,3745.72704081633,54,44,0.254,2244516
20221104-065700.000,0,157,3745.75,3746,3744,3745,173,3744.79335260116,107,66,0.2543,2244516
20221104-065800.000,0,84,3744.75,3746,3744.75,3745.75,106,3745.625,32,74,0.2543,2244516
20221104-065900.000,0,242,3746,3747.25,3746,3746.25,289,3746.6678200692,92,197,0.2513,2244516
20221104-070000.000,0,283,3746,3747,3744.5,3745.5,328,3745.82012195122,163,165,0.2541,2244516
20221104-070100.000,0,267,3745.5,3747.25,3745.5,3747,343,3746.33163265306,168,175,0.2541,2244516
20221104-070200.000,0,289,3747,3748.5,3746,3748.25,349,3747.43051575931,132,217,0.2514,2244516
20221104-070300.000,0,157,3748.25,3748.25,3746.5,3748,170,3747.46617647059,93,77,0.2512,2244516
20221104-070400.000,0,142,3748,3748.75,3747.25,3748.75,151,3748.06953642384,76,75,0.2511,2244516
20221104-070500.000,0,160,3748.75,3748.75,3747.5,3747.5,169,3747.95857988166,106,63,0.2511,2244516
20221104-070600.000,0,167,3747.25,3747.5,3746.25,3746.25,184,3746.88858695652,104,80,0.2516,2244516
20221104-070700.000,0,165,3746.25,3746.5,3744.5,3744.75,191,3745.46073298429,114,77,0.2542,2244516
20221104-070800.000,0,253,3744.75,3746,3744.5,3745.25,332,3745.375,183,149,0.2549,2244516
20221104-070900.000,0,164,3745.5,3746,3745,3745.75,181,3745.54419889503,99,82,0.2544,2244516
20221104-071000.000,0,299,3746,3746,3742.5,3742.75,335,3743.96044776119,219,116,0.2543,2244516
20221104-071100.000,0,318,3742.75,3743.5,3740.75,3741.5,353,3741.84844192635,220,133,0.2514,2244516
20221104-071200.000,0,417,3741.5,3742.25,3740.25,3740.25,456,3741.14254385965,253,203,0.2551,2244516
20221104-071300.000,0,227,3740.25,3741,3739.5,3741,280,3740.12232142857,145,135,0.2547,2244516
20221104-071400.000,0,232,3741.25,3741.75,3739.75,3739.75,257,3740.78307392996,169,88,0.2543,2244516
20221104-071500.000,0,191,3739.75,3740.75,3739.5,3739.75,198,3740.07828282828,96,102,0.2551,2244516
20221104-071600.000,0,136,3740,3740.5,3739,3740.25,149,3739.67953020134,72,77,0.2559,2244516
20221104-071700.000,0,106,3740.25,3740.75,3739.5,3740.25,114,3740.24561403509,57,57,0.2551,2244516
20221104-071800.000,0,89,3740.5,3740.5,3739.75,3740,100,3740.1275,63,37,0.2555,2244516
20221104-071900.000,0,209,3740,3740,3738,3738.25,231,3738.75865800866,127,104,0.2562,2244516
20221104-072000.000,0,201,3738.75,3739.5,3738,3739.25,210,3738.7130952381,107,103,0.2562,2244516
20221104-072100.000,0,182,3739.75,3740.5,3739,3740.25,198,3739.47601010101,98,100,0.2554,2244516
20221104-072200.000,0,132,3740.25,3740.75,3739.5,3739.5,140,3740.09821428571,88,52,0.2526,2244516
20221104-072300.000,0,125,3739.75,3740.25,3738.75,3738.75,133,3739.3477443609,99,34,0.2549,2244516
20221104-072400.000,0,271,3738.75,3739,3736.75,3737.5,308,3737.53896103896,184,124,0.255,2244516
20221104-072500.000,0,163,3737.75,3738.5,3737.25,3737.5,173,3737.7789017341,100,73,0.255,2244516
20221104-072600.000,0,253,3737.5,3738,3736,3737.25,279,3736.75627240143,180,99,0.2524,2244516
20221104-072700.000,0,184,3737,3737.75,3736.25,3737,210,3736.99404761905,150,60,0.2526,2244516
20221104-072800.000,0,182,3737,3737.25,3735.75,3736.25,201,3736.34577114428,103,98,0.2527,2244516
20221104-072900.000,0,199,3736,3737.5,3735.5,3737,219,3736.54452054795,100,119,0.2528,2244516
20221104-073000.000,0,260,3736.5,3736.75,3735.25,3735.5,276,3736.04800724638,172,104,0.2528,2244516
20221104-073100.000,0,237,3735.5,3736.5,3735.25,3736,269,3735.88661710037,136,133,0.2526,2244516
20221104-073200.000,0,233,3736.5,3738.25,3736.25,3738,274,3737.53010948905,84,190,0.2526,2244516
20221104-073300.000,0,209,3737.5,3738,3736.25,3737.25,214,3737.01985981308,122,92,0.2525,2244516
20221104-073400.000,0,217,3737.25,3739.25,3737.25,3739.25,245,3738.18265306122,93,152,0.2525,2244516
20221104-073500.000,0,444,3739,3741,3739,3740.25,522,3740.17672413793,206,316,0.2525,2244516
20221104-073600.000,0,370,3740.25,3742,3740,3741.5,406,3741.22844827586,155,251,0.2523,2244516
20221104-073700.000,0,325,3741.5,3742.5,3740,3740.25,349,3741.46991404011,167,182,0.2522,2244516
20221104-073800.000,0,1417,3740.5,3740.75,3736,3737.25,1694,3737.55106257379,978,716,0.254,2244516
20221104-073900.000,0,355,3737.25,3738.25,3734.25,3735.25,432,3735.81655092593,277,155,0.254,2244516
20221104-074000.000,0,157,3735.25,3736.75,3735.25,3736.75,178,3735.97893258427,73,105,0.2523,2244516
20221104-074100.000,0,155,3736.5,3737.75,3735.75,3737.25,173,3736.97976878613,79,94,0.2522,2244516
20221104-074200.000,0,295,3737.25,3737.5,3734.75,3735,328,3735.9824695122,193,135,0.2541,2244516
20221104-074300.000,0,174,3735,3735.5,3734.5,3735,193,3734.97538860104,114,79,0.2538,2244516
20221104-074400.000,0,160,3735,3736.75,3734.75,3736,173,3735.80780346821,89,84,0.2536,2244516
20221104-074500.000,0,210,3736.25,3736.5,3734.75,3735.75,218,3735.625,108,110,0.2522,2244516
20221104-074600.000,0,181,3735.5,3736.25,3735.25,3735.5,199,3735.67462311558,92,107,0.2524,2244516
20221104-074700.000,0,228,3735.5,3735.5,3733.75,3734.5,252,3734.48412698413,159,93,0.2541,2244516
20221104-074800.000,0,343,3734.5,3734.75,3732.75,3734.5,392,3733.7174744898,228,164,0.2542,2244516
20221104-074900.000,0,184,3734.5,3735.25,3734.25,3734.5,198,3734.73863636364,95,103,0.2536,2244516
20221104-075000.000,0,156,3734.25,3734.75,3733.75,3733.75,193,3734.18652849741,131,62,0.2539,2244516
20221104-075100.000,0,271,3734,3735,3733.25,3734.5,290,3734.05431034483,148,142,0.2541,2244516
20221104-075200.000,0,391,3734.5,3734.75,3731.75,3732,457,3732.92013129103,302,155,0.2537,2244516
20221104-075300.000,0,251,3732.25,3733.25,3731.75,3732.5,270,3732.39444444444,126,144,0.2545,2244516
20221104-075400.000,0,384,3732.75,3735.25,3732,3735,427,3733.8331381733,129,298,0.2545,2244516
20221104-075500.000,0,368,3735,3737,3734,3734.25,402,3735.78482587065,176,226,0.2524,2244516
20221104-075600.000,0,245,3734.25,3734.25,3732,3732.5,279,3733.04569892473,174,105,0.254,2244516
20221104-075700.000,0,141,3732.25,3733.5,3732.25,3733.25,147,3732.92346938776,54,93,0.2542,2244516
20221104-075800.000,0,321,3733.25,3735,3733.25,3733.5,355,3734.08309859155,151,204,0.2528,2244516
20221104-075900.000,0,268,3733.25,3735,3733.25,3734.5,284,3734.09066901408,129,155,0.2529,2244516
20221104-080000.000,0,974,3734.25,3735.75,3732.5,3735.5,1128,3734.29742907801,487,641,0.2529,2244516
20221104-080100.000,0,794,3735.5,3737.75,3734.5,3735,889,3736.01659167604,421,468,0.2525,2244516
20221104-080200.000,0,820,3734.75,3739,3734.75,3738.25,975,3737.5417948718,498,477,0.2525,2244516
20221104-080300.000,0,656,3738.25,3738.75,3736.75,3736.75,769,3737.88394018205,424,345,0.2536,2244516
20221104-080400.000,0,348,3736.5,3738.25,3736.25,3738,417,3737.26798561151,158,259,0.2536,2244516
20221104-080500.000,0,474,3738,3739.75,3737.75,3739.75,562,3738.746886121,247,315,0.2523,2244516
20221104-080600.000,0,533,3739.5,3740.5,3739,3740,626,3739.7875399361,288,338,0.2524,2244516
20221104-080700.000,0,306,3740,3740,3738.75,3739.75,349,3739.4111747851,179,170,0.2525,2244516
20221104-080800.000,0,404,3739.75,3739.75,3738,3738.5,487,3738.86960985626,305,182,0.2525,2244516
20221104-080900.000,0,620,3738.75,3741.25,3738.75,3740.5,724,3739.99965469613,303,421,0.2525,2244516
20221104-081000.000,0,515,3740.75,3741.25,3739,3739.25,635,3740.24645669291,335,300,0.2523,2244516
20221104-081100.000,0,368,3739.25,3742,3739,3741.75,422,3740.18779620853,173,249,0.2537,2244516
20221104-081200.000,0,430,3741.5,3742.75,3741,3742.25,489,3741.87065439673,234,255,0.2522,2244516
20221104-081300.000,0,653,3742.25,3744,3741.5,3743.25,785,3743.03248407643,350,435,0.2522,2244516
20221104-081400.000,0,467,3743,3744.75,3742.75,3744.5,538,3743.58689591078,241,297,0.2534,2244516
20221104-081500.000,0,478,3744.5,3745,3742.25,3742.5,558,3743.34722222222,287,271,0.2522,2244516
20221104-081600.000,0,385,3742.75,3742.75,3740.5,3740.75,427,3742.03981264637,246,181,0.2536,2244516
20221104-081700.000,0,382,3740.75,3742.75,3740.75,3741.75,402,3741.95024875622,175,227,0.2534,2244516
20221104-081800.000,0,266,3741.5,3743,3741.25,3742.25,291,3742.08762886598,160,131,0.2536,2244516
20221104-081900.000,0,378,3742.25,3742.5,3740.25,3741,509,3741.43860510806,224,285,0.2535,2244516
20221104-082000.000,0,272,3741,3741.5,3739.5,3739.5,327,3740.59862385321,214,113,0.2523,2244516
20221104-082100.000,0,286,3739.5,3740,3738.25,3739.25,363,3739.20385674931,201,162,0.2538,2244516
20221104-082200.000,0,199,3739,3739.5,3738.25,3739.25,216,3738.8587962963,102,114,0.2537,2244516
20221104-082300.000,0,182,3739.25,3741.25,3739.25,3740.25,215,3740.38255813954,93,122,0.2521,2244516
20221104-082400.000,0,171,3740.25,3741,3739.75,3740.25,209,3740.26315789474,112,97,0.2534,2244516
20221104-082500.000,0,343,3740.25,3741.75,3739.25,3739.75,362,3740.65814917127,164,198,0.252,2244516
20221104-082600.000,0,187,3740,3740.25,3739.25,3740,198,3739.68181818182,90,108,0.2531,2244516
20221104-082700.000,0,253,3740,3741,3739.75,3740.25,286,3740.63548951049,124,162,0.2521,2244516
20221104-082800.000,0,172,3740.5,3741,3740,3740.25,196,3740.55994897959,92,104,0.2519,2244516
20221104-082900.000,0,277,3740.25,3740.25,3738.5,3739,322,3739.32453416149,165,157,0.2531,2244516
20221104-083000.000,0,386,3738.75,3739.25,3737.25,3738,456,3738.0350877193,208,248,0.2533,2244516
20221104-083100.000,0,271,3738,3738.25,3737,3737.25,323,3737.76083591331,161,162,0.2536,2244516
20221104-083200.000,0,236,3737.25,3738.5,3737,3737.5,275,3737.77090909091,125,150,0.2538,2244516
20221104-083300.000,0,260,3737.5,3737.5,3736.5,3737.25,364,3736.98901098901,196,168,0.2537,2244516
20221104-083400.000,0,214,3737.25,3737.5,3736,3736.75,246,3736.79268292683,140,106,0.253,2244516
20221104-083500.000,0,392,3736.75,3738.75,3736.75,3737,464,3737.74622844828,215,249,0.2522,2244516
20221104-083600.000,0,135,3737.25,3737.5,3736.5,3737,150,3736.8,68,82,0.253,2244516
